before uscities
after uscities
% White (inclusive) percent: 91.5999 count: 213064
% White (nonHispanic) percent: 87.5999 count: 203760
total Racial Demographic Count: 232603
--Population Age info: 
(% under 5): 4.90019 and total: 11398
(% under 18): 19.7001 and total: 45823
(% over 65): 20.5999 and total: 47916
--Population other demographics: 
(% female): 51.2001 and total: 119093
(% foreign born): 5.49993 and total: 12793
(veterans): 14572
--County housing/economy info: 
(avg. persons per house): 2.35 and total: 546617
(% home ownership): 0.741991 and total: 172589
(number housingholds): 96361
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 63733
(% high school or more): -2147483648 and total: 214693

before print report
County Demographics Info: LakeOR, OR
Total population: 8160
Racial Demographics Info: 
% American Indian and Alaska Native percent: 2.59804 count: 212
% Asian American percent: 1.29902 count: 106
% Black/African American percent: 0.698529 count: 57
% Hispanic or Latinx percent: 8.59069 count: 701
% Native Hawaiian and Other Pacific Islander percent: 0.196078 count: 16
% Two or More Races percent: 3.9951 count: 326
% White (inclusive) percent: 91.1887 count: 7441
% White (nonHispanic) percent: 83.9951 count: 6854
total Racial Demographic Count: 8160
--Population Age info: 
(% under 5): 4.90196 and total: 400
(% under 18): 19.1054 and total: 1559
(% over 65): 25.5025 and total: 2081
--Population other demographics: 
(% female): 46.8995 and total: 3827
(% foreign born): 4.39951 and total: 359
(veterans): 754
--County housing/economy info: 
(avg. persons per house): 2.06 and total: 16810
(% home ownership): 0.618777 and total: 5049
(number housingholds): 3515
(medium income in $): 0
--County education: 
(% Bachelor or more): 10918080 and total: 1338
(% high school or more): 57593280 and total: 7058

before print report
County Demographics Info: LakeSD, SD
Total population: 11059
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.39253 count: 154
% Asian American percent: 0.895198 count: 99
% Black/African American percent: 1.29306 count: 143
% Hispanic or Latinx percent: 2.69464 count: 298
% Native Hawaiian and Other Pacific Islander percent: 0.0994665 count: 11
% Two or More Races percent: 1.69997 count: 188
% White (inclusive) percent: 94.6921 count: 10472
% White (nonHispanic) percent: 92.5943 count: 10240
total Racial Demographic Count: 11059
--Population Age info: 
(% under 5): 5.49778 and total: 608
(% under 18): 20.1013 and total: 2223
(% over 65): 23.7002 and total: 2621
--Population other demographics: 
(% female): 47.8976 and total: 5297
(% foreign born): 1.99837 and total: 221
(veterans): 835
--County housing/economy info: 
(avg. persons per house): 2.55 and total: 28200
(% home ownership): 0.745957 and total: 8250
(number housingholds): 4700
(medium income in $): 0
--County education: 
(% Bachelor or more): 40486999 and total: 3661
(% high school or more): 111176127 and total: 10053

before print report
County Demographics Info: LakeTN, TN
Total population: 7005
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.499643 count: 35
% Asian American percent: 0.199857 count: 14
% Black/African American percent: 27.9943 count: 1961
% Hispanic or Latinx percent: 2.59814 count: 182
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.99857 count: 140
% White (inclusive) percent: 69.2934 count: 4854
% White (nonHispanic) percent: 67.1949 count: 4707
total Racial Demographic Count: 7005
--Population Age info: 
(% under 5): 4.09707 and total: 287
(% under 18): 14.3041 and total: 1002
(% over 65): 16.7024 and total: 1170
--Population other demographics: 
(% female): 37.202 and total: 2606
(% foreign born): 1.29907 and total: 91
(veterans): 420
--County housing/economy info: 
(avg. persons per house): 2.05 and total: 14360
(% home ownership): 0.546589 and total: 3829
(number housingholds): 2243
(medium income in $): 0
--County education: 
(% Bachelor or more): 4609290 and total: 658
(% high school or more): 35774535 and total: 5107

before print report
County Demographics Info: LamarAL, AL
Total population: 13972
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.293444 count: 41
% Asian American percent: 0.0930432 count: 13
% Black/African American percent: 10.2992 count: 1439
% Hispanic or Latinx percent: 1.89665 count: 265
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.69625 count: 237
% White (inclusive) percent: 87.4964 count: 12225
% White (nonHispanic) percent: 85.9934 count: 12015
total Racial Demographic Count: 13972
--Population Age info: 
(% under 5): 5.69711 and total: 796
(% under 18): 21.3999 and total: 2990
(% over 65): 22.2015 and total: 3102
--Population other demographics: 
(% female): 51.002 and total: 7126
(% foreign born): 0.801603 and total: 112
(veterans): 757
--County housing/economy info: 
(avg. persons per house): 2.34 and total: 32694
(% home ownership): 0.755977 and total: 10563
(number housingholds): 5856
(medium income in $): 0
--County education: 
(% Bachelor or more): 23235436 and total: 1663
(% high school or more): 160664028 and total: 11499

before print report
County Demographics Info: LamarGA, GA
Total population: 18500
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.4 count: 74
% Asian American percent: 0.8 count: 148
% Black/African American percent: 29.8 count: 5513
% Hispanic or Latinx percent: 2.6 count: 481
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.8 count: 333
% White (inclusive) percent: 67.2973 count: 12450
% White (nonHispanic) percent: 65.2 count: 12062
total Racial Demographic Count: 18500
--Population Age info: 
(% under 5): 5.8 and total: 1073
(% under 18): 20.8 and total: 3848
(% over 65): 17.4 and total: 3219
--Population other demographics: 
(% female): 52.2 and total: 9657
(% foreign born): 2 and total: 370
(veterans): 1271
--County housing/economy info: 
(avg. persons per house): 2.69 and total: 49765
(% home ownership): 0.691869 and total: 12800
(number housingholds): 6494
(medium income in $): 0
--County education: 
(% Bachelor or more): 54075500 and total: 2923
(% high school or more): 297757500 and total: 16095

before print report
County Demographics Info: LamarMS, MS
Total population: 64222
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.298963 count: 192
% Asian American percent: 1.49949 count: 963
% Black/African American percent: 20.999 count: 13486
% Hispanic or Latinx percent: 2.89932 count: 1862
% Native Hawaiian and Other Pacific Islander percent: 0.0996543 count: 64
% Two or More Races percent: 1.39983 count: 899
% White (inclusive) percent: 75.6999 count: 48616
% White (nonHispanic) percent: 73.2989 count: 47074
total Racial Demographic Count: 64222
--Population Age info: 
(% under 5): 6.49933 and total: 4174
(% under 18): 24.7003 and total: 15863
(% over 65): 14.4 and total: 9248
--Population other demographics: 
(% female): 51.9993 and total: 33395
(% foreign born): 2.79966 and total: 1798
(veterans): 3782
--County housing/economy info: 
(avg. persons per house): 2.79 and total: 179179
(% home ownership): 0.674986 and total: 43349
(number housingholds): 22116
(medium income in $): 0
--County education: 
(% Bachelor or more): 1406461800 and total: 21900
(% high school or more): -2147483648 and total: 57414

before print report
County Demographics Info: LamarTX, TX
Total population: 50088
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.89866 count: 951
% Asian American percent: 0.798594 count: 400
% Black/African American percent: 13.4982 count: 6761
% Hispanic or Latinx percent: 8.39922 count: 4207
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 2.99872 count: 1502
% White (inclusive) percent: 80.7 count: 40421
% White (nonHispanic) percent: 73.4986 count: 36814
total Racial Demographic Count: 50088
--Population Age info: 
(% under 5): 6.50056 and total: 3256
(% under 18): 23.6005 and total: 11821
(% over 65): 19.4997 and total: 9767
--Population other demographics: 
(% female): 51.9007 and total: 25996
(% foreign born): 4.00096 and total: 2004
(veterans): 3077
--County housing/economy info: 
(avg. persons per house): 2.47 and total: 123717
(% home ownership): 0.644975 and total: 32306
(number housingholds): 19793
(medium income in $): 0
--County education: 
(% Bachelor or more): 469124208 and total: 9366
(% high school or more): 2114915712 and total: 42224

before print report
County Demographics Info: LambTX, TX
Total population: 13045
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.69414 count: 221
% Asian American percent: 0.498275 count: 65
% Black/African American percent: 4.59946 count: 600
% Hispanic or Latinx percent: 56.0981 count: 7318
% Native Hawaiian and Other Pacific Islander percent: 0.099655 count: 13
% Two or More Races percent: 1.79379 count: 234
% White (inclusive) percent: 91.1997 count: 11897
% White (nonHispanic) percent: 38.8961 count: 5074
total Racial Demographic Count: 13045
--Population Age info: 
(% under 5): 6.99885 and total: 913
(% under 18): 27.4971 and total: 3587
(% over 65): 17.4013 and total: 2270
--Population other demographics: 
(% female): 50.4025 and total: 6575
(% foreign born): 9.59755 and total: 1252
(veterans): 491
--County housing/economy info: 
(avg. persons per house): 2.73 and total: 35613
(% home ownership): 0.71489 and total: 9326
(number housingholds): 4728
(medium income in $): 0
--County education: 
(% Bachelor or more): 24498510 and total: 1878
(% high school or more): 127462695 and total: 9771

before print report
County Demographics Info: LamoilleVT, VT
Total population: 25945
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.396994 count: 103
% Asian American percent: 0.69763 count: 181
% Black/African American percent: 1.19869 count: 311
% Hispanic or Latinx percent: 1.79996 count: 467
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.79996 count: 467
% White (inclusive) percent: 95.899 count: 24881
% White (nonHispanic) percent: 94.2995 count: 24466
total Racial Demographic Count: 25945
--Population Age info: 
(% under 5): 5.09925 and total: 1323
(% under 18): 20.2004 and total: 5241
(% over 65): 17.8994 and total: 4644
--Population other demographics: 
(% female): 50.0019 and total: 12973
(% foreign born): 2.99865 and total: 778
(veterans): 1540
--County housing/economy info: 
(avg. persons per house): 2.34 and total: 60711
(% home ownership): 0.731936 and total: 18990
(number housingholds): 10546
(medium income in $): 0
--County education: 
(% Bachelor or more): 257140895 and total: 9911
(% high school or more): 624677765 and total: 24077

before print report
County Demographics Info: LampasasTX, TX
Total population: 21627
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.19758 count: 259
% Asian American percent: 1.3964 count: 302
% Black/African American percent: 4.19846 count: 908
% Hispanic or Latinx percent: 19.397 count: 4195
% Native Hawaiian and Other Pacific Islander percent: 0.499376 count: 108
% Two or More Races percent: 2.79743 count: 605
% White (inclusive) percent: 89.7998 count: 19421
% White (nonHispanic) percent: 72.3956 count: 15657
total Racial Demographic Count: 21627
--Population Age info: 
(% under 5): 5.20183 and total: 1125
(% under 18): 21.598 and total: 4671
(% over 65): 20.2016 and total: 4369
--Population other demographics: 
(% female): 50.8993 and total: 11008
(% foreign born): 4.79956 and total: 1038
(veterans): 3554
--County housing/economy info: 
(avg. persons per house): 2.64 and total: 57095
(% home ownership): 0.773921 and total: 16738
(number housingholds): 7807
(medium income in $): 0
--County education: 
(% Bachelor or more): 93082608 and total: 4304
(% high school or more): 425640987 and total: 19681

before print report
County Demographics Info: LancasterNE, NE
Total population: 322608
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.999975 count: 3226
% Asian American percent: 4.79994 count: 15485
% Black/African American percent: 4.29996 count: 13872
% Hispanic or Latinx percent: 7.39969 count: 23872
% Native Hawaiian and Other Pacific Islander percent: 0.0998115 count: 322
% Two or More Races percent: 2.99993 count: 9678
% White (inclusive) percent: 86.7998 count: 280023
% White (nonHispanic) percent: 80.6 count: 260022
total Racial Demographic Count: 322608
--Population Age info: 
(% under 5): 6.20009 and total: 20002
(% under 18): 22.5999 and total: 72909
(% over 65): 14.4001 and total: 46456
--Population other demographics: 
(% female): 49.8001 and total: 160659
(% foreign born): 7.79987 and total: 25163
(veterans): 15225
--County housing/economy info: 
(avg. persons per house): 2.41 and total: 777485
(% home ownership): 0.597994 and total: 192918
(number housingholds): 124324
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 127430
(% high school or more): -2147483648 and total: 302284

before print report
County Demographics Info: LancasterPA, PA
Total population: 552984
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.399831 count: 2211
% Asian American percent: 2.49989 count: 13824
% Black/African American percent: 5.19997 count: 28755
% Hispanic or Latinx percent: 11 count: 60828
% Native Hawaiian and Other Pacific Islander percent: 0.0998221 count: 552
% Two or More Races percent: 2.09988 count: 11612
% White (inclusive) percent: 89.6999 count: 496026
% White (nonHispanic) percent: 81.2998 count: 449575
total Racial Demographic Count: 552984
--Population Age info: 
(% under 5): 6.50001 and total: 35944
(% under 18): 23.4 and total: 129398
(% over 65): 18.4 and total: 101749
--Population other demographics: 
(% female): 51 and total: 282022
(% foreign born): 4.99996 and total: 27649
(veterans): 28817
--County housing/economy info: 
(avg. persons per house): 2.63 and total: 1454348
(% home ownership): 0.680999 and total: 376582
(number housingholds): 201620
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 150965
(% high school or more): -2147483648 and total: 470036

before print report
County Demographics Info: LancasterSC, SC
Total population: 96016
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.29995 count: 288
% Asian American percent: 1.59973 count: 1536
% Black/African American percent: 21.3996 count: 20547
% Hispanic or Latinx percent: 5.89902 count: 5664
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.59973 count: 1536
% White (inclusive) percent: 75.1 count: 72108
% White (nonHispanic) percent: 69.9998 count: 67211
total Racial Demographic Count: 96016
--Population Age info: 
(% under 5): 5.90006 and total: 5665
(% under 18): 21.4995 and total: 20643
(% over 65): 21.3996 and total: 20547
--Population other demographics: 
(% female): 51.3998 and total: 49352
(% foreign born): 4.90022 and total: 4705
(veterans): 6151
--County housing/economy info: 
(avg. persons per house): 2.66 and total: 255403
(% home ownership): 0.796985 and total: 76523
(number housingholds): 33899
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 25828
(% high school or more): -2147483648 and total: 82478

before print report
County Demographics Info: LancasterVA, VA
Total population: 10919
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.393809 count: 43
% Asian American percent: 0.796776 count: 87
% Black/African American percent: 28.3909 count: 3100
% Hispanic or Latinx percent: 2.49107 count: 272
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.49281 count: 163
% White (inclusive) percent: 68.999 count: 7534
% White (nonHispanic) percent: 67.0941 count: 7326
total Racial Demographic Count: 10919
--Population Age info: 
(% under 5): 4.0022 and total: 437
(% under 18): 15.4959 and total: 1692
(% over 65): 36.6975 and total: 4007
--Population other demographics: 
(% female): 52.6971 and total: 5754
(% foreign born): 2.70171 and total: 295
(veterans): 1242
--County housing/economy info: 
(avg. persons per house): 2.09 and total: 22821
(% home ownership): 0.758989 and total: 8287
(number housingholds): 5062
(medium income in $): 0
--County education: 
(% Bachelor or more): 37550441 and total: 3439
(% high school or more): 107781449 and total: 9871

before print report
County Demographics Info: LanderNV, NV
Total population: 5734
Racial Demographics Info: 
% American Indian and Alaska Native percent: 5.89466 count: 338
% Asian American percent: 1.18591 count: 68
% Black/African American percent: 0.99407 count: 57
% Hispanic or Latinx percent: 23.195 count: 1330
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 2.89501 count: 166
% White (inclusive) percent: 89.0827 count: 5108
% White (nonHispanic) percent: 69.0966 count: 3962
total Racial Demographic Count: 5734
--Population Age info: 
(% under 5): 7.49913 and total: 430
(% under 18): 26.1946 and total: 1502
(% over 65): 15.9923 and total: 917
--Population other demographics: 
(% female): 48.6048 and total: 2787
(% foreign born): 10.7081 and total: 614
(veterans): 392
--County housing/economy info: 
(avg. persons per house): 2.54 and total: 14564
(% home ownership): 0.733849 and total: 4208
(number housingholds): 2198
(medium income in $): 0
--County education: 
(% Bachelor or more): 4076874 and total: 711
(% high school or more): 29031242 and total: 5063

before print report
County Demographics Info: LaneKS, KS
Total population: 1574
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.27065 count: 20
% Asian American percent: 0.25413 count: 4
% Black/African American percent: 1.14358 count: 18
% Hispanic or Latinx percent: 8.89454 count: 140
% Native Hawaiian and Other Pacific Islander percent: 0.0635324 count: 1
% Two or More Races percent: 3.04956 count: 48
% White (inclusive) percent: 93.9644 count: 1479
% White (nonHispanic) percent: 86.5947 count: 1363
total Racial Demographic Count: 1574
--Population Age info: 
(% under 5): 5.71792 and total: 90
(% under 18): 21.9822 and total: 346
(% over 65): 23.507 and total: 370
--Population other demographics: 
(% female): 49.6188 and total: 781
(% foreign born): 3.11309 and total: 49
(veterans): 111
--County housing/economy info: 
(avg. persons per house): 2.06 and total: 3242
(% home ownership): 0.755614 and total: 1189
(number housingholds): 757
(medium income in $): 0
--County education: 
(% Bachelor or more): 572936 and total: 364
(% high school or more): 2335816 and total: 1484

before print report
County Demographics Info: LaneOR, OR
Total population: 382971
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.59986 count: 6127
% Asian American percent: 3.19998 count: 12255
% Black/African American percent: 1.29984 count: 4978
% Hispanic or Latinx percent: 9.29992 count: 35616
% Native Hawaiian and Other Pacific Islander percent: 0.299762 count: 1148
% Two or More Races percent: 4.59983 count: 17616
% White (inclusive) percent: 89 count: 340844
% White (nonHispanic) percent: 81.2999 count: 311355
total Racial Demographic Count: 382971
--Population Age info: 
(% under 5): 4.8001 and total: 18383
(% under 18): 18.2001 and total: 69701
(% over 65): 19.8999 and total: 76211
--Population other demographics: 
(% female): 50.7999 and total: 194549
(% foreign born): 5.79992 and total: 22212
(veterans): 27587
--County housing/economy info: 
(avg. persons per house): 2.4 and total: 919130
(% home ownership): 0.586999 and total: 224804
(number housingholds): 152312
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 116806
(% high school or more): -2147483648 and total: 351950

before print report
County Demographics Info: LangladeWI, WI
Total population: 19491
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.39552 count: 272
% Asian American percent: 0.497666 count: 97
% Black/African American percent: 1.19542 count: 233
% Hispanic or Latinx percent: 2.0984 count: 409
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.69822 count: 331
% White (inclusive) percent: 95.1978 count: 18555
% White (nonHispanic) percent: 93.597 count: 18243
total Racial Demographic Count: 19491
--Population Age info: 
(% under 5): 4.8997 and total: 955
(% under 18): 19.5013 and total: 3801
(% over 65): 24.6986 and total: 4814
--Population other demographics: 
(% female): 49.6024 and total: 9668
(% foreign born): 2.00092 and total: 390
(veterans): 1561
--County housing/economy info: 
(avg. persons per house): 2.2 and total: 42880
(% home ownership): 0.770901 and total: 15026
(number housingholds): 8612
(medium income in $): 0
--County education: 
(% Bachelor or more): 63443205 and total: 3255
(% high school or more): 343041600 and total: 17600

before print report
County Demographics Info: LanierGA, GA
Total population: 9877
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.19469 count: 118
% Asian American percent: 1.19469 count: 118
% Black/African American percent: 21.9905 count: 2172
% Hispanic or Latinx percent: 6.3987 count: 632
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 2.69313 count: 266
% White (inclusive) percent: 72.8966 count: 7200
% White (nonHispanic) percent: 68.0976 count: 6726
total Racial Demographic Count: 9877
--Population Age info: 
(% under 5): 6.49995 and total: 642
(% under 18): 23.904 and total: 2361
(% over 65): 14.1035 and total: 1393
--Population other demographics: 
(% female): 49.3976 and total: 4879
(% foreign born): 1.39719 and total: 138
(veterans): 667
--County housing/economy info: 
(avg. persons per house): 2.71 and total: 26767
(% home ownership): 0.64378 and total: 6359
(number housingholds): 3714
(medium income in $): 0
--County education: 
(% Bachelor or more): 16099510 and total: 1630
(% high school or more): 78048054 and total: 7902

before print report
County Demographics Info: LapeerMI, MI
Total population: 88619
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.499893 count: 443
% Asian American percent: 0.699624 count: 620
% Black/African American percent: 1.19952 count: 1063
% Hispanic or Latinx percent: 4.6999 count: 4165
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.49968 count: 1329
% White (inclusive) percent: 96.099 count: 85162
% White (nonHispanic) percent: 91.6993 count: 81263
total Racial Demographic Count: 88619
--Population Age info: 
(% under 5): 4.6999 and total: 4165
(% under 18): 20.3004 and total: 17990
(% over 65): 18.9 and total: 16749
--Population other demographics: 
(% female): 49.2998 and total: 43689
(% foreign born): 2.40016 and total: 2127
(veterans): 5368
--County housing/economy info: 
(avg. persons per house): 2.56 and total: 226865
(% home ownership): 0.838991 and total: 74351
(number housingholds): 33700
(medium income in $): 0
--County education: 
(% Bachelor or more): 1437134323 and total: 16217
(% high school or more): -2147483648 and total: 80555

before print report
County Demographics Info: LaramieWY, WY
Total population: 100512
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.09937 count: 1105
% Asian American percent: 1.39983 count: 1407
% Black/African American percent: 2.4992 count: 2512
% Hispanic or Latinx percent: 14.8997 count: 14976
% Native Hawaiian and Other Pacific Islander percent: 0.199976 count: 201
% Two or More Races percent: 2.99964 count: 3015
% White (inclusive) percent: 91.8995 count: 92370
% White (nonHispanic) percent: 78.5996 count: 79002
total Racial Demographic Count: 100512
--Population Age info: 
(% under 5): 6.29975 and total: 6332
(% under 18): 23.0002 and total: 23118
(% over 65): 16.4995 and total: 16584
--Population other demographics: 
(% female): 49.2996 and total: 49552
(% foreign born): 3.39959 and total: 3417
(veterans): 10265
--County housing/economy info: 
(avg. persons per house): 2.43 and total: 244244
(% home ownership): 0.697982 and total: 70156
(number housingholds): 39683
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 28646
(% high school or more): -2147483648 and total: 93476

before print report
County Demographics Info: LarimerCO, CO
Total population: 359066
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.0998 count: 3949
% Asian American percent: 2.39984 count: 8617
% Black/African American percent: 1.19978 count: 4308
% Hispanic or Latinx percent: 11.8998 count: 42728
% Native Hawaiian and Other Pacific Islander percent: 0.0999816 count: 359
% Two or More Races percent: 2.69978 count: 9694
% White (inclusive) percent: 92.6 count: 332495
% White (nonHispanic) percent: 82.0999 count: 294793
total Racial Demographic Count: 359066
--Population Age info: 
(% under 5): 4.89993 and total: 17594
(% under 18): 19.4001 and total: 69659
(% over 65): 16.2001 and total: 58169
--Population other demographics: 
(% female): 50.2 and total: 180251
(% foreign born): 5.60008 and total: 20108
(veterans): 20741
--County housing/economy info: 
(avg. persons per house): 2.45 and total: 879712
(% home ownership): 0.649995 and total: 233391
(number housingholds): 137021
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 169838
(% high school or more): -2147483648 and total: 344344

before print report
County Demographics Info: LarueKY, KY
Total population: 14867
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.295957 count: 44
% Asian American percent: 0.295957 count: 44
% Black/African American percent: 3.0941 count: 460
% Hispanic or Latinx percent: 3.195 count: 475
% Native Hawaiian and Other Pacific Islander percent: 0.195063 count: 29
% Two or More Races percent: 1.79592 count: 267
% White (inclusive) percent: 94.2961 count: 14019
% White (nonHispanic) percent: 91.3971 count: 13588
total Racial Demographic Count: 14867
--Population Age info: 
(% under 5): 5.69718 and total: 847
(% under 18): 22.7013 and total: 3375
(% over 65): 17.8987 and total: 2661
--Population other demographics: 
(% female): 50.602 and total: 7523
(% foreign born): 2.1995 and total: 327
(veterans): 1115
--County housing/economy info: 
(avg. persons per house): 2.42 and total: 35978
(% home ownership): 0.740986 and total: 11016
(number housingholds): 5741
(medium income in $): 0
--County education: 
(% Bachelor or more): 27414748 and total: 1844
(% high school or more): 185659096 and total: 12488

before print report
County Demographics Info: Las AnimasCO, CO
Total population: 14555
Racial Demographics Info: 
% American Indian and Alaska Native percent: 3.79938 count: 553
% Asian American percent: 1.29852 count: 189
% Black/African American percent: 2.19856 count: 320
% Hispanic or Latinx percent: 40.3985 count: 5880
% Native Hawaiian and Other Pacific Islander percent: 0.0961869 count: 14
% Two or More Races percent: 2.49399 count: 363
% White (inclusive) percent: 89.9966 count: 13099
% White (nonHispanic) percent: 53.9952 count: 7859
total Racial Demographic Count: 14555
--Population Age info: 
(% under 5): 4.60323 and total: 670
(% under 18): 17.8976 and total: 2605
(% over 65): 25.4002 and total: 3697
--Population other demographics: 
(% female): 47.798 and total: 6957
(% foreign born): 5.29715 and total: 771
(veterans): 1239
--County housing/economy info: 
(avg. persons per house): 2.01 and total: 29256
(% home ownership): 0.673913 and total: 9809
(number housingholds): 6670
(medium income in $): 0
--County education: 
(% Bachelor or more): 41307090 and total: 2838
(% high school or more): 186216670 and total: 12794

before print report
County Demographics Info: LassenCA, CA
Total population: 32730
Racial Demographics Info: 
% American Indian and Alaska Native percent: 4.29881 count: 1407
% Asian American percent: 1.59792 count: 523
% Black/African American percent: 8.39902 count: 2749
% Hispanic or Latinx percent: 19.2973 count: 6316
% Native Hawaiian and Other Pacific Islander percent: 0.898258 count: 294
% Two or More Races percent: 3.99939 count: 1309
% White (inclusive) percent: 80.8983 count: 26478
% White (nonHispanic) percent: 64.6991 count: 21176
total Racial Demographic Count: 32730
--Population Age info: 
(% under 5): 4.79988 and total: 1571
(% under 18): 17.2991 and total: 5662
(% over 65): 15.4995 and total: 5073
--Population other demographics: 
(% female): 37.8002 and total: 12372
(% foreign born): 5.60037 and total: 1833
(veterans): 1984
--County housing/economy info: 
(avg. persons per house): 2.26 and total: 73970
(% home ownership): 0.67597 and total: 22124
(number housingholds): 9280
(medium income in $): 0
--County education: 
(% Bachelor or more): 138186060 and total: 4222
(% high school or more): 891270630 and total: 27231

before print report
County Demographics Info: LatahID, ID
Total population: 39517
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.898348 count: 355
% Asian American percent: 2.39897 count: 948
% Black/African American percent: 1.09826 count: 434
% Hispanic or Latinx percent: 4.49933 count: 1778
% Native Hawaiian and Other Pacific Islander percent: 0.199914 count: 79
% Two or More Races percent: 3.09993 count: 1225
% White (inclusive) percent: 92.2995 count: 36474
% White (nonHispanic) percent: 88.4986 count: 34972
total Racial Demographic Count: 39517
--Population Age info: 
(% under 5): 5.29899 and total: 2094
(% under 18): 18.3997 and total: 7271
(% over 65): 14.1003 and total: 5572
--Population other demographics: 
(% female): 49.1991 and total: 19442
(% foreign born): 6.10117 and total: 2411
(veterans): 2096
--County housing/economy info: 
(avg. persons per house): 2.35 and total: 92865
(% home ownership): 0.542991 and total: 21457
(number housingholds): 15422
(medium income in $): 0
--County education: 
(% Bachelor or more): 708974497 and total: 17941
(% high school or more): 1495995069 and total: 37857

before print report
County Demographics Info: LatimerOK, OK
Total population: 9444
Racial Demographics Info: 
% American Indian and Alaska Native percent: 23.5917 count: 2228
% Asian American percent: 0.592969 count: 56
% Black/African American percent: 1.29183 count: 122
% Hispanic or Latinx percent: 4.19314 count: 396
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 8.98983 count: 849
% White (inclusive) percent: 65.396 count: 6176
% White (nonHispanic) percent: 63.2994 count: 5978
total Racial Demographic Count: 9444
--Population Age info: 
(% under 5): 6.09911 and total: 576
(% under 18): 21.8022 and total: 2059
(% over 65): 22.0987 and total: 2087
--Population other demographics: 
(% female): 49.5023 and total: 4675
(% foreign born): 1.5036 and total: 142
(veterans): 971
--County housing/economy info: 
(avg. persons per house): 2.44 and total: 23043
(% home ownership): 0.697896 and total: 6591
(number housingholds): 4088
(medium income in $): 0
--County education: 
(% Bachelor or more): 15337056 and total: 1624
(% high school or more): 78309648 and total: 8292

before print report
County Demographics Info: LauderdaleAL, AL
Total population: 93564
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.399726 count: 374
% Asian American percent: 0.799453 count: 748
% Black/African American percent: 9.99957 count: 9356
% Hispanic or Latinx percent: 2.89962 count: 2713
% Native Hawaiian and Other Pacific Islander percent: 0.0993972 count: 93
% Two or More Races percent: 1.69937 count: 1590
% White (inclusive) percent: 86.9993 count: 81400
% White (nonHispanic) percent: 84.5998 count: 79155
total Racial Demographic Count: 93564
--Population Age info: 
(% under 5): 5.10025 and total: 4772
(% under 18): 19.5 and total: 18245
(% over 65): 20.5004 and total: 19181
--Population other demographics: 
(% female): 51.9997 and total: 48653
(% foreign born): 1.9997 and total: 1871
(veterans): 6002
--County housing/economy info: 
(avg. persons per house): 2.35 and total: 219875
(% home ownership): 0.68098 and total: 63715
(number housingholds): 38471
(medium income in $): 0
--County education: 
